,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1530130299815792640,1530130299815792640,1653646466000.0,2022-05-27 10:14:26,+0000,,"We, the world's population, are calling on governments and capitalists of all countries to end the use of fossil fuels! #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow",en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,5,10,https://twitter.com/PookpikSt/status/1530130299815792640,[],[],0,,False,0,2,0,,#ScientistProtest,,,,,,,[],,,,
1,1529979386224488449,1529979386224488449,1653610485000.0,2022-05-27 00:14:45,+0000,,"Boycott Tanzania's tourism in indigenous land to stop the eviction of 167,000 Maasai - ¡Firma la petición!  https://t.co/PvUjJoP1MJ via @ChangeorgCO FIRMA &amp; COMPARTE Defendamos el Territorio Ancestral de los MASAI #scientistrebellion #scientistprotest #Biodiversidad @UICNfrance",es,"['scientistrebellion', 'scientistprotest', 'biodiversidad']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,5,00,https://twitter.com/luis_maestre77/status/1529979386224488449,['https://chng.it/NdRNY6y2'],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
2,1529971492536082443,1529971492536082443,1653608603000.0,2022-05-26 23:43:23,+0000,,"Ngorongoro, El Destierro de los Masái  https://t.co/REj7yAATd6 via @YouTube Si Amas la Conservación de la BIODIVERSIDAD DEBES ver ESTE video... Me recuerda a la #ResolucionExpress de @IvanDuque @CarlosECorreaE #scientistprotest #scientistprotest #Scientistrebellion #CNN #BBC",es,"['resolucionexpress', 'scientistprotest', 'scientistprotest', 'scientistrebellion', 'cnn', 'bbc']",[],1442271996516077571,1442271996516077571,luis_maestre77,Luis Maestre,4,23,https://twitter.com/luis_maestre77/status/1529971492536082443,['https://youtu.be/_X7ihzBItPs'],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
3,1529857049747607553,1529857049747607553,1653581318000.0,2022-05-26 16:08:38,+0000,,We urge governments and capitalists in all countries to urgently address climate change. You need to stop using fossil fuels! #LetTheEarthBreathe #scientistprotest  #ClimateCrisis  #ClimateAction  #ClimateActionNow,en,"['lettheearthbreathe', 'scientistprotest', 'climatecrisis', 'climateaction', 'climateactionnow']",[],1280849622815043584,1280849622815043584,PookpikSt,🌳🎀#lettheearthbreathe,4,16,https://twitter.com/PookpikSt/status/1529857049747607553,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
4,1529854354609836032,1529854354609836032,1653580676000.0,2022-05-26 15:57:56,+0000,,SPREAD AWARENESS‼️‼️#Scientistprotest #Stopfossilfuel #LetTheEarthBreathe,en,"['scientistprotest', 'stopfossilfuel', 'lettheearthbreathe']",[],1459393358619889664,1459393358619889664,IWriterjjj,Tae_ni_Nancy😻😻 (xad gurl sYa) taylor version eMz,4,15,https://twitter.com/IWriterjjj/status/1529854354609836032,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
5,1529823138002767872,1529820680082141184,1653573233000.0,2022-05-26 13:53:53,+0000,,@jungookookiie LET THE EARTH BREATHE #LetTheEarthBreath  #scientistprotest  #savetheearth,en,"['lettheearthbreath', 'scientistprotest', 'savetheearth']",[],1387854602867982336,1387854602867982336,21lifegoeson21,lifegoeson⁷🌟 | Proof🤍,4,13,https://twitter.com/21lifegoeson21/status/1529823138002767872,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,"[{'screen_name': 'jungookookiie', 'name': 'ᴸᵒᵛᵉˡʸ', 'id': '1334065343510294529'}]",,,,
6,1529821813747789826,1529820680082141184,1653572917000.0,2022-05-26 13:48:37,+0000,,@21lifegoeson21 LET THE EARTH BREATHE #LetTheEarthBreath  #scientistprotest  #savetheearth,en,"['lettheearthbreath', 'scientistprotest', 'savetheearth']",[],1334065343510294529,1334065343510294529,jungookookiie,ᴸᵒᵛᵉˡʸ,4,13,https://twitter.com/jungookookiie/status/1529821813747789826,[],[],0,,False,1,1,0,,#ScientistProtest,,,,,,,"[{'screen_name': '21lifegoeson21', 'name': 'lifegoeson⁷🌟 | Proof\U0001f90d', 'id': '1387854602867982336'}]",,,,
7,1529820945816375296,1529820680082141184,1653572710000.0,2022-05-26 13:45:10,+0000,,@Zeroclock0000 LET THE EARTH BREATHE #LetTheEarthBreath  #scientistprotest  #savetheearth,en,"['lettheearthbreath', 'scientistprotest', 'savetheearth']",[],1387854602867982336,1387854602867982336,21lifegoeson21,lifegoeson⁷🌟 | Proof🤍,4,13,https://twitter.com/21lifegoeson21/status/1529820945816375296,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,"[{'screen_name': 'Zeroclock0000', 'name': 'Zero’clock⏳|| 0610', 'id': '1430240972844244996'}]",,,,
8,1529820920222625792,1529820680082141184,1653572704000.0,2022-05-26 13:45:04,+0000,,LET THE EARTH BREATHE #LetTheEarthBreath  #scientistprotest  #savetheearth,en,"['lettheearthbreath', 'scientistprotest', 'savetheearth']",[],1387854602867982336,1387854602867982336,21lifegoeson21,lifegoeson⁷🌟 | Proof🤍,4,13,https://twitter.com/21lifegoeson21/status/1529820920222625792,[],[],0,,False,0,0,0,,#ScientistProtest,,,,,,,[],,,,
9,1529820836215111680,1529820680082141184,1653572684000.0,2022-05-26 13:44:44,+0000,,@21lifegoeson21 LET THE EARTH BREATHE #LetTheEarthBreath  #scientistprotest  #savetheearth,en,"['lettheearthbreath', 'scientistprotest', 'savetheearth']",[],1430240972844244996,1430240972844244996,Zeroclock0000,Zero’clock⏳|| 0610,4,13,https://twitter.com/Zeroclock0000/status/1529820836215111680,[],[],0,,False,1,1,0,,#ScientistProtest,,,,,,,"[{'screen_name': '21lifegoeson21', 'name': 'lifegoeson⁷🌟 | Proof\U0001f90d', 'id': '1387854602867982336'}]",,,,
